,Compound,Negative,Neutral,Positive,Tweet Date,Tweet Text,Tweets Ago,User
0,0.0,0.0,1.0,0.0,Mon Jul 30 18:04:22 +0000 2018,RT @iwitteronandon: @Lozzerdude @TheStephenRalph @Femi_Sorry @LowTaxChloe @BBCNews @BBC @the_tpa The new remain strategy was immediately ob…,1,@BBC
1,0.0,0.0,1.0,0.0,Mon Jul 30 18:04:19 +0000 2018,@BBC #nomorebbcpropaganda,2,@BBC
2,0.0,0.0,1.0,0.0,Mon Jul 30 18:04:11 +0000 2018,"RT @mikegalsworthy: The @BBC seems to have developed a cosy chum network of rightwing think-tanks... Tax Payers’ Alliance, IEA, Adam Smith…",3,@BBC
3,0.0,0.0,1.0,0.0,Mon Jul 30 18:04:08 +0000 2018,"RT @mikegalsworthy: The @BBC seems to have developed a cosy chum network of rightwing think-tanks... Tax Payers’ Alliance, IEA, Adam Smith…",4,@BBC
4,-0.0772,0.071,0.929,0.0,Mon Jul 30 18:03:51 +0000 2018,@ChloeBirdVW @malpawzielonym @BBC Option imposed on me (trousers) along with specific upbringing was not in line wi… https://t.co/6uxuObXRKh,5,@BBC
5,0.0,0.0,1.0,0.0,Mon Jul 30 18:03:50 +0000 2018,RT @campbellclaret: A headline you will never see on the @bbc until it refinds its bottle and purpose https://t.co/czqeuabJKC,6,@BBC
6,0.0,0.0,1.0,0.0,Mon Jul 30 18:03:34 +0000 2018,RT @campbellclaret: A headline you will never see on the @bbc until it refinds its bottle and purpose https://t.co/czqeuabJKC,7,@BBC
7,-0.296,0.155,0.845,0.0,Mon Jul 30 18:03:33 +0000 2018,"RT @GoingPostalBlog: No, Prime Minister, by @BillQuango - https://t.co/BzincSjO0w 
@Conservatives #Elections #EuropeanUnion #Literature #Po…",8,@BBC
8,0.0,0.0,1.0,0.0,Mon Jul 30 18:03:04 +0000 2018,@21WIRE @BBC @navalny Indeed. The aim is to probe Russian society and to understand the current boundaries of socia… https://t.co/GgsBBC7M1h,9,@BBC
9,0.4767,0.0,0.881,0.119,Mon Jul 30 18:02:57 +0000 2018,"RT @BBC: ❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels. 
#InternationalFriend…",10,@BBC
10,0.4767,0.0,0.881,0.119,Mon Jul 30 18:02:55 +0000 2018,"RT @BBC: ❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels. 
#InternationalFriend…",11,@BBC
11,0.7818,0.0,0.422,0.578,Mon Jul 30 18:02:50 +0000 2018,@BBC @ThriveApproach Very precious moment 😌,12,@BBC
12,0.0,0.0,1.0,0.0,Mon Jul 30 18:02:49 +0000 2018,@campbellclaret @BBC I think it's more a case of Britain turning against May and her Cabinet of clowns.,13,@BBC
13,0.0,0.0,1.0,0.0,Mon Jul 30 18:02:48 +0000 2018,@bbc,14,@BBC
14,0.0,0.0,1.0,0.0,Mon Jul 30 18:02:34 +0000 2018,"RT @mikegalsworthy: The @BBC seems to have developed a cosy chum network of rightwing think-tanks... Tax Payers’ Alliance, IEA, Adam Smith…",15,@BBC
15,0.0,0.0,1.0,0.0,Mon Jul 30 18:02:31 +0000 2018,RT @BBC: What makes you resilient? https://t.co/cZS96s7bv0,16,@BBC
16,0.0,0.0,1.0,0.0,Mon Jul 30 18:02:26 +0000 2018,"RT @RamjiVe02121148: シャイニングマンデー 
#FelizLunes  
#धरतीकोस्वर्गबनानाहै  
अब हम अपने बच्चों को सत्संग में भेजेंगे जिससे वह गलत व्यवहार को बदल…",17,@BBC
17,0.0,0.0,1.0,0.0,Mon Jul 30 18:02:22 +0000 2018,@bbc,18,@BBC
18,0.0,0.0,1.0,0.0,Mon Jul 30 18:02:22 +0000 2018,RT @PWoodfall: @GoldenOldieC @Skylark4freedom @beforethestars @Just2BiZI @whereangelsdare @ChivalryAnon @TracyTlm45 @Fredthefish2 @javaidSh…,19,@BBC
19,0.0,0.0,1.0,0.0,Mon Jul 30 18:02:15 +0000 2018,"RT @mikegalsworthy: The @BBC seems to have developed a cosy chum network of rightwing think-tanks... Tax Payers’ Alliance, IEA, Adam Smith…",20,@BBC
20,0.5719,0.0,0.837,0.163,Mon Jul 30 18:02:04 +0000 2018,"RT @solange_lebourg: By a BBC journalist: an excellent summary of the issues with @BBC's inaccurate and unbalanced reporting of brexit.

 h…",21,@BBC
21,0.0,0.0,1.0,0.0,Mon Jul 30 18:02:00 +0000 2018,RT @campbellclaret: A headline you will never see on the @bbc until it refinds its bottle and purpose https://t.co/czqeuabJKC,22,@BBC
22,0.0,0.0,1.0,0.0,Mon Jul 30 18:01:59 +0000 2018,RT @PWoodfall: @GoldenOldieC @Skylark4freedom @beforethestars @Just2BiZI @whereangelsdare @ChivalryAnon @TracyTlm45 @Fredthefish2 @javaidSh…,23,@BBC
23,0.0,0.0,1.0,0.0,Mon Jul 30 18:01:55 +0000 2018,RT @wally3032: @penfold29 @BBC I gender-stereotyped my children. I bought my boys up dressed in boys clothes and my daughter dressed in gir…,24,@BBC
24,0.2732,0.0,0.884,0.116,Mon Jul 30 18:01:54 +0000 2018,@campbellclaret @BBC BBC just needs to revisit - and get back to - its agreed Charter Principles. Whyever not.,25,@BBC
25,0.3182,0.0,0.813,0.187,Mon Jul 30 18:01:49 +0000 2018,"RT @BBC: Are you sure you don’t gender-stereotype children?
#NoMoreBoysAndGirls https://t.co/iThZ2P6REW",26,@BBC
26,0.8442,0.096,0.498,0.406,Mon Jul 30 18:01:42 +0000 2018,@BBC I definitely gender-stereotyped my children. 100% And they are perfectly happy and crushing through life. Good… https://t.co/AVelYDbuCt,27,@BBC
27,0.0,0.0,1.0,0.0,Mon Jul 30 18:01:41 +0000 2018,RT @TheStephenRalph: @Femi_Sorry @LowTaxChloe Imagine being given numerous appearances on @BBCNews and other @BBC current affairs programne…,28,@BBC
28,0.0,0.0,1.0,0.0,Mon Jul 30 18:01:37 +0000 2018,RT @campbellclaret: A headline you will never see on the @bbc until it refinds its bottle and purpose https://t.co/czqeuabJKC,29,@BBC
29,0.0258,0.094,0.809,0.098,Mon Jul 30 18:01:35 +0000 2018,"This in no way proves gender is a social construct, there is biology RT @BBC: Are you sure you don’t gender-stereot… https://t.co/BbAVEIG4yM",30,@BBC
30,0.5719,0.0,0.837,0.163,Mon Jul 30 18:01:13 +0000 2018,"RT @solange_lebourg: By a BBC journalist: an excellent summary of the issues with @BBC's inaccurate and unbalanced reporting of brexit.

 h…",31,@BBC
31,0.0,0.0,1.0,0.0,Mon Jul 30 18:01:12 +0000 2018,"#VoveranBan 
#फौजी_का_अपमान
सभी लोग अवश्य देखिये हरियाणा की #खूनी_सरकार का असली चेहरा 
👇👇 
@BBC
@rashtrapatibhvn… https://t.co/f9z2OCXbeH",32,@BBC
32,0.0,0.0,1.0,0.0,Mon Jul 30 18:01:09 +0000 2018,RT @TheStephenRalph: @Femi_Sorry @LowTaxChloe Imagine being given numerous appearances on @BBCNews and other @BBC current affairs programne…,33,@BBC
33,-0.296,0.18,0.82,0.0,Mon Jul 30 18:01:08 +0000 2018,"No, Prime Minister, by @BillQuango - https://t.co/BzincSjO0w 
@Conservatives #Elections #EuropeanUnion #Literature… https://t.co/hh1pcAomRG",34,@BBC
34,0.0,0.0,1.0,0.0,Mon Jul 30 18:01:07 +0000 2018,"RT @mikegalsworthy: The @BBC seems to have developed a cosy chum network of rightwing think-tanks... Tax Payers’ Alliance, IEA, Adam Smith…",35,@BBC
35,0.0,0.0,1.0,0.0,Mon Jul 30 18:01:07 +0000 2018,RT @BBC: What makes you resilient? https://t.co/cZS96s7bv0,36,@BBC
36,0.0,0.0,1.0,0.0,Mon Jul 30 18:00:50 +0000 2018,RT @campbellclaret: A headline you will never see on the @bbc until it refinds its bottle and purpose https://t.co/czqeuabJKC,37,@BBC
37,0.1027,0.085,0.814,0.101,Mon Jul 30 18:00:48 +0000 2018,"RT @jjs999jjs: Dear @BBC  due to the censorship of
@WingsScotland
@moridura 
I will not be paying your TV licence fee anymore
I refuse to p…",38,@BBC
38,0.0,0.0,1.0,0.0,Mon Jul 30 18:00:44 +0000 2018,@BBC calling a boy a boy is not gender stereotyping. its stating a fact.,39,@BBC
39,0.3612,0.0,0.865,0.135,Mon Jul 30 18:00:37 +0000 2018,@Outside_Margina @solange_lebourg @BBC @Twitter @w3c Thank you for that. Didn't really think there was anything muc… https://t.co/geiK78BlDS,40,@BBC
40,0.0,0.0,1.0,0.0,Mon Jul 30 18:00:32 +0000 2018,"@lumi_1984 @JessicaHol .@BBC if that is so we're are they equivalent action and closure of pro-unionist channels.
O… https://t.co/UMbO67TEhZ",41,@BBC
41,0.0,0.0,1.0,0.0,Mon Jul 30 18:00:27 +0000 2018,RT @WingsScotland: @broadcastscot @politicaIicious @SiobhanSynnot @GASPurves @RowanB_rb @BBCScotland @moridura @YouTube @BBC @AlynSmith It…,42,@BBC
42,-0.438,0.116,0.884,0.0,Mon Jul 30 18:00:16 +0000 2018,"RT @Big_Wookiee: Its perhaps taken too long on my part after 2014, but I cannot support what has happened to @WingsScotland and have finall…",43,@BBC
43,0.1278,0.131,0.722,0.147,Mon Jul 30 17:59:49 +0000 2018,"@BBC When I left for work this morning you were babbling on about Love Island. I get in from work, and guess what? It's quite pathetic!",44,@BBC
44,0.0,0.0,1.0,0.0,Mon Jul 30 17:59:47 +0000 2018,"RT @mikegalsworthy: The @BBC seems to have developed a cosy chum network of rightwing think-tanks... Tax Payers’ Alliance, IEA, Adam Smith…",45,@BBC
45,-0.4215,0.177,0.823,0.0,Mon Jul 30 17:59:47 +0000 2018,@BBC And the public is paying for the BBC to waste money  on this,46,@BBC
46,0.128,0.096,0.786,0.118,Mon Jul 30 17:59:39 +0000 2018,"RT @ScotWedPhotos: I refuse to fund Fascism, I would be breaking the law to support any broadcast organisation which is politically motivat…",47,@BBC
47,0.0,0.0,1.0,0.0,Mon Jul 30 17:59:36 +0000 2018,"RT @mikegalsworthy: The @BBC seems to have developed a cosy chum network of rightwing think-tanks... Tax Payers’ Alliance, IEA, Adam Smith…",48,@BBC
48,0.0,0.0,1.0,0.0,Mon Jul 30 17:59:18 +0000 2018,RT @TheStephenRalph: @Femi_Sorry @LowTaxChloe Imagine being given numerous appearances on @BBCNews and other @BBC current affairs programne…,49,@BBC
49,0.0,0.0,1.0,0.0,Mon Jul 30 17:59:14 +0000 2018,RT @wally3032: @penfold29 @BBC I gender-stereotyped my children. I bought my boys up dressed in boys clothes and my daughter dressed in gir…,50,@BBC
50,0.4767,0.0,0.881,0.119,Mon Jul 30 17:59:14 +0000 2018,"RT @BBC: ❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels. 
#InternationalFriend…",51,@BBC
51,-0.7901,0.276,0.724,0.0,Mon Jul 30 17:59:10 +0000 2018,"RT @O_Rich_: The @BBC starts to exploit the “pension reform” topic to say: “Hey, look! Evil Putin blocks State TV from highlighting the peo…",52,@BBC
52,0.0,0.0,1.0,0.0,Mon Jul 30 17:59:04 +0000 2018,@O_Rich_ @BBC @navalny Colour Revolution Technology at work.,53,@BBC
53,-0.2878,0.153,0.847,0.0,Mon Jul 30 17:58:59 +0000 2018,@campbellclaret @BBC A survey of 1466 isn't Britain. There's more pages in a dodgy dossier.,54,@BBC
54,0.0,0.0,1.0,0.0,Mon Jul 30 17:58:56 +0000 2018,@PaulbernalUK @BBCNews Ditch the licensee @bbc watch @Channel4News they have proper journalists,55,@BBC
55,0.1027,0.085,0.814,0.101,Mon Jul 30 17:58:51 +0000 2018,"RT @jjs999jjs: Dear @BBC  due to the censorship of
@WingsScotland
@moridura 
I will not be paying your TV licence fee anymore
I refuse to p…",56,@BBC
56,0.0,0.0,1.0,0.0,Mon Jul 30 17:58:48 +0000 2018,RT @campbellclaret: A headline you will never see on the @bbc until it refinds its bottle and purpose https://t.co/czqeuabJKC,57,@BBC
57,0.0,0.0,1.0,0.0,Mon Jul 30 17:58:42 +0000 2018,"RT @mikegalsworthy: The @BBC seems to have developed a cosy chum network of rightwing think-tanks... Tax Payers’ Alliance, IEA, Adam Smith…",58,@BBC
58,-0.9468,0.439,0.561,0.0,Mon Jul 30 17:58:37 +0000 2018,RT @Ashii__Ak: @BBC No one is buying your sick disgusting BS. This is child abuse. You're using children for your own sick goals. You are p…,59,@BBC
59,0.4767,0.0,0.881,0.119,Mon Jul 30 17:58:24 +0000 2018,"RT @BBC: ❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels. 
#InternationalFriend…",60,@BBC
60,0.4767,0.0,0.881,0.119,Mon Jul 30 17:58:06 +0000 2018,"RT @BBC: ❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels. 
#InternationalFriend…",61,@BBC
61,0.0,0.0,1.0,0.0,Mon Jul 30 17:57:58 +0000 2018,@carluke21 @roseannestuart @KayWats_4Yes @BBC @WingsScotland @moridura My understanding is that's it's been quite a… https://t.co/FbdB9w5JhF,62,@BBC
62,0.296,0.0,0.879,0.121,Mon Jul 30 17:57:57 +0000 2018,@campbellclaret @BBC One of the champagne bottles strewn around Broadcasting House the morning after your creature… https://t.co/QCA0zc5PcD,63,@BBC
63,0.0,0.0,1.0,0.0,Mon Jul 30 17:57:52 +0000 2018,"RT @BBC: Why Americans will be able to 3D print their own guns from August.

https://t.co/8NR7qFaEZY",64,@BBC
64,0.2732,0.0,0.92,0.08,Mon Jul 30 17:57:49 +0000 2018,"RT @SbBarclay: Well look at this @BBC @BBCNews  @BBCScotland , found this on the Scottish Tory YouTube channel. Is it one rule for us and o…",65,@BBC
65,0.0,0.0,1.0,0.0,Mon Jul 30 17:57:43 +0000 2018,@CaringLawyer @campbellclaret @BBC @SkyNews @Channel4News @guardian @Independent The BBC is what?!!!!,66,@BBC
66,0.0,0.0,1.0,0.0,Mon Jul 30 17:57:38 +0000 2018,RT @campbellclaret: A headline you will never see on the @bbc until it refinds its bottle and purpose https://t.co/czqeuabJKC,67,@BBC
67,0.0,0.0,1.0,0.0,Mon Jul 30 17:57:32 +0000 2018,RT @campbellclaret: A headline you will never see on the @bbc until it refinds its bottle and purpose https://t.co/czqeuabJKC,68,@BBC
68,0.0,0.0,1.0,0.0,Mon Jul 30 17:57:31 +0000 2018,RT @TheStephenRalph: @Femi_Sorry @LowTaxChloe Imagine being given numerous appearances on @BBCNews and other @BBC current affairs programne…,69,@BBC
69,0.4019,0.0,0.769,0.231,Mon Jul 30 17:57:21 +0000 2018,Interesting selection here of @bbc #LGBTQ programming since 1955. https://t.co/rB3HtdKbTe,70,@BBC
70,0.0,0.0,1.0,0.0,Mon Jul 30 17:57:19 +0000 2018,"RT @OliHutch: @JohnDalton6011 @campbellclaret If you need to get hold of the @BBC, presumably they can also be contacted at this address",71,@BBC
71,-0.6249,0.195,0.805,0.0,Mon Jul 30 17:57:15 +0000 2018,"RT @haaxci: This @BBC article is still carrying the ridiculous, debunked, Israeli claim Ahed Tamimi's cousin lied about being shot in the h…",72,@BBC
72,-0.8635,0.44,0.56,0.0,Mon Jul 30 17:57:14 +0000 2018,"@BBC What the hell did i just watch??? 

😯😯😯

The world has gone mad!",73,@BBC
73,0.5974,0.069,0.722,0.209,Mon Jul 30 17:57:13 +0000 2018,RT @FreeThinker2030: How can the BBC treat its Scottish Licence Payers with so little respect? Time we stopped paying their TV Tax #BinTheT…,74,@BBC
74,0.0,0.0,1.0,0.0,Mon Jul 30 17:57:10 +0000 2018,"RT @mikegalsworthy: The @BBC seems to have developed a cosy chum network of rightwing think-tanks... Tax Payers’ Alliance, IEA, Adam Smith…",75,@BBC
75,0.4767,0.0,0.881,0.119,Mon Jul 30 17:57:03 +0000 2018,"RT @BBC: ❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels. 
#InternationalFriend…",76,@BBC
76,-0.6369,0.512,0.488,0.0,Mon Jul 30 17:56:59 +0000 2018,@prwhittle @UKIP @BBC Child abuse,77,@BBC
77,0.4767,0.0,0.881,0.119,Mon Jul 30 17:56:53 +0000 2018,"RT @BBC: ❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels. 
#InternationalFriend…",78,@BBC
78,0.0,0.0,1.0,0.0,Mon Jul 30 17:56:52 +0000 2018,RT @campbellclaret: A headline you will never see on the @bbc until it refinds its bottle and purpose https://t.co/czqeuabJKC,79,@BBC
79,0.5574,0.092,0.667,0.242,Mon Jul 30 17:56:52 +0000 2018,"RT @Misandry_Kills: #NiponDas
#HimaDas
#FakeCases

Will d #Presstitutes care to protect d identity &amp; #Dignity of an accused b4 his convicti…",80,@BBC
80,0.0,0.0,1.0,0.0,Mon Jul 30 17:56:47 +0000 2018,"RT @mikegalsworthy: The @BBC seems to have developed a cosy chum network of rightwing think-tanks... Tax Payers’ Alliance, IEA, Adam Smith…",81,@BBC
81,0.5719,0.0,0.85,0.15,Mon Jul 30 17:56:44 +0000 2018,RT @sukh_pnesar: #InternationalFriendshipDay is celebrated by @cmohry and CID IG Anil Rao. Who are the master mind of Barwala kand. Both ar…,82,@BBC
82,0.0,0.0,1.0,0.0,Mon Jul 30 17:56:42 +0000 2018,@sampadscales @LaliGanguli @onlyonenetra @sanchat48 @DilPCS @Riteishd @BBC Switch to @DDNewsHindi @loksabhatv @rajyasabhatv,83,@BBC
83,-0.0191,0.067,0.933,0.0,Mon Jul 30 17:56:39 +0000 2018,"RT @BBC: 'Doesn't matter what's written on the packet, wet wipes do not disintegrate.'
#TheFiveBillionPoundSuperSewer https://t.co/Ja9nBFnr…",84,@BBC
84,0.6124,0.0,0.792,0.208,Mon Jul 30 17:56:36 +0000 2018,RT @IAM568: @trevdick @VesperUK @RadioTimes @RaymondSnoddy @BBC That would be like voting for Brexit because you didn't like the EU. Could…,85,@BBC
85,0.7269,0.0,0.724,0.276,Mon Jul 30 17:56:31 +0000 2018,"RT @judith17554: @trevdick @RadioTimes @RaymondSnoddy @BBC I have loved BBC all my life,and thought it a national treasure. I know Cameron…",86,@BBC
86,-0.1027,0.113,0.887,0.0,Mon Jul 30 17:56:19 +0000 2018,@BBC We actually pay for this rubbish? Give me my money back,87,@BBC
87,0.4767,0.0,0.881,0.119,Mon Jul 30 17:56:15 +0000 2018,"RT @BBC: ❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels. 
#InternationalFriend…",88,@BBC
88,-0.5255,0.151,0.849,0.0,Mon Jul 30 17:56:13 +0000 2018,RT @MalcolmFincken: @trevdick @RadioTimes @RaymondSnoddy @BBC I'm disappointed in you for even considering this as an option! The BBC needs…,89,@BBC
89,0.0,0.0,1.0,0.0,Mon Jul 30 17:56:12 +0000 2018,"@UnpubWrites @solange_lebourg @BBC Check the article!
Twitter selects the image from all the images on the page; in… https://t.co/4ywPGjQrGi",90,@BBC
90,0.4199,0.0,0.883,0.117,Mon Jul 30 17:56:10 +0000 2018,@cher Hi Cher! Would you like to come on the @BBC’s Brexit themed podcast for a chat? It’s called #Brexitcast and i… https://t.co/uhyezzptnj,91,@BBC
91,0.4767,0.0,0.881,0.119,Mon Jul 30 17:56:05 +0000 2018,"RT @BBC: ❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels. 
#InternationalFriend…",92,@BBC
92,0.0,0.0,1.0,0.0,Mon Jul 30 17:56:03 +0000 2018,@campbellclaret @BBC Of course Mr. Campbell wont have the decency to recognise it was a poll taken by a hideously l… https://t.co/LnEXcseoAE,93,@BBC
93,0.0,0.0,1.0,0.0,Mon Jul 30 17:56:02 +0000 2018,@BBC What horse manure,94,@BBC
94,0.0,0.0,1.0,0.0,Mon Jul 30 17:56:01 +0000 2018,RT @ElaineMuir2: @hambudge @kevinoils_kevin @andrewgmorton @BrianMac168 @BBC @moridura @WingsScotland On the phone now - he says they've ha…,95,@BBC
95,0.6633,0.0,0.811,0.189,Mon Jul 30 17:55:56 +0000 2018,"RT @rick135b7: EXCELLENT OBSERVATIONS AND INSIGHT IN 1949 BY BRITISH OFFICER PETER MURRAY - ON RELIGION, THE SITUATION, AND ETHNIC CHARACTE…",96,@BBC
96,0.0,0.0,1.0,0.0,Mon Jul 30 17:55:55 +0000 2018,"RT @mikegalsworthy: The @BBC seems to have developed a cosy chum network of rightwing think-tanks... Tax Payers’ Alliance, IEA, Adam Smith…",97,@BBC
97,-0.2833,0.184,0.708,0.108,Mon Jul 30 17:55:53 +0000 2018,RT @RaymondSnoddy: @judith17554 @trevdick @RadioTimes @BBC This is difficult - things are not quite as bad as you say the problem is that t…,98,@BBC
98,0.4767,0.0,0.881,0.119,Mon Jul 30 17:55:50 +0000 2018,"RT @BBC: ❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels. 
#InternationalFriend…",99,@BBC
99,0.0,0.0,1.0,0.0,Mon Jul 30 17:55:44 +0000 2018,RT @campbellclaret: A headline you will never see on the @bbc until it refinds its bottle and purpose https://t.co/czqeuabJKC,100,@BBC
100,0.7249,0.0,0.805,0.195,Mon Jul 30 18:04:13 +0000 2018,"RT @_Arnav_Khushi_: Renew #TheCrossing !!! It's legit the best show on the channel... there's so many more things I wanna know about, bring…",1,@CBS
101,0.0,0.0,1.0,0.0,Mon Jul 30 18:03:49 +0000 2018,"RT @DanaScorpion: For the return of #ScorpionDay, we are able to go to the moon ! 🌝❤️🦂 Do you hear that @CBS ? #SaveScorpion https://t.co/j…",2,@CBS
102,0.2263,0.0,0.853,0.147,Mon Jul 30 18:03:20 +0000 2018,@1776Stonewall @maga_fedup I am surprised @CBS ran this. Trying for brownie points I guess.,3,@CBS
103,-0.3818,0.115,0.885,0.0,Mon Jul 30 18:02:10 +0000 2018,"RT @PatriotShugie: MSN Headline: Trump Threatens Government Shut-Down If Dems Don't Approve Border Wall.

IF WE DON'T GET A WALL - WE WON'T…",4,@CBS
104,-0.4588,0.15,0.85,0.0,Mon Jul 30 18:01:54 +0000 2018,This is outrageous that @Lesmoonves has not been immediately removed from his position @CBS In today #Metoomovement… https://t.co/9Lsi790lfx,5,@CBS
105,0.8309,0.0,0.672,0.328,Mon Jul 30 18:01:38 +0000 2018,RT @crazyxgfwriters: Thank you @CBS and @CBSTVStudios for the delicious donuts on our second day of filming! They were a dream! https://t.c…,6,@CBS
106,0.0,0.0,1.0,0.0,Mon Jul 30 18:01:25 +0000 2018,This should be investigated and reported on. @CNNPolitics  @CBSPolitics @ABCPolitics @ABC @NBC @CBS @MSNBC @CNN… https://t.co/DT6E28SKSO,7,@CBS
107,0.0,0.0,1.0,0.0,Mon Jul 30 18:01:02 +0000 2018,"TUNE IN: After sexual misconduct allegations against @LeslieMoonves, we discuss the future of @CBS, with @JBFlint,… https://t.co/jyIwE8V7o3",8,@CBS
108,0.4215,0.0,0.781,0.219,Mon Jul 30 18:00:33 +0000 2018,RT @AquariusClexa10: True real selfless HEDA  #ReverseTheTrope #StopBaitingUs #LexaDeservedBetter #ClarkeDeservedBetter #ClexaDeservedBette…,9,@CBS
109,-0.5423,0.226,0.774,0.0,Mon Jul 30 18:00:02 +0000 2018,ICYMI: @CBS board to meet over Moonves sexual harassment claims. #TVNews https://t.co/UeEMdTjExQ https://t.co/hxck6tldRW,10,@CBS
110,0.4753,0.107,0.704,0.189,Mon Jul 30 17:58:06 +0000 2018,"RT @Corey_Feldman: WOW! A BIT OF BACKSTORY, I HAD A SHOW ON @CBS IN THE 90s, WHICH LESLIE CANCELLED EARLY, 4 UNEXPLAINED REASONS, COINCIDEN…",11,@CBS
111,0.0,0.0,1.0,0.0,Mon Jul 30 17:56:17 +0000 2018,"This should have been, should be a big story. @CNNPolitics  @CBSPolitics @ABCPolitics @ABC @NBC @CBS @MSNBC @CNN… https://t.co/SivIL9zbMI",12,@CBS
112,0.0258,0.115,0.723,0.162,Mon Jul 30 17:55:54 +0000 2018,"RT @FAVOR_IN_CHRIST: “News” companies like @FoxNews, @CNN, @MSNBC, @CBS... want you to believe it would be @realDonaldTrump fault for a gov…",13,@CBS
113,0.0,0.0,1.0,0.0,Mon Jul 30 17:55:35 +0000 2018,"RT @iamgreenfield: Coming this October 
@TheNeighborhood 
Monday nights at 8pm
@CBS 
@CedEntertainer 
@TichinaArnold 
@BethBehrs 
@mrmarcel…",14,@CBS
114,0.0,0.0,1.0,0.0,Mon Jul 30 17:55:27 +0000 2018,Why isn't media talking about this. You only lets Dems on if they talk about investigation and then query that they… https://t.co/ALbFDtmojn,15,@CBS
115,-0.0772,0.053,0.947,0.0,Mon Jul 30 17:55:12 +0000 2018,RT @SickSicklySher: @Corey_Feldman @CBS Why do you always wait for someone to be exposed before saying oh yea they are one of them  I knew…,16,@CBS
116,0.7964,0.0,0.747,0.253,Mon Jul 30 17:54:50 +0000 2018,"RT @Katalanskt: Amazing human towers built with extreme focus, trust and a rush of adrenaline. A bit of Catalonia very close to the White H…",17,@CBS
117,-0.5267,0.459,0.541,0.0,Mon Jul 30 17:53:50 +0000 2018,@MrsSOsbourne @CBS @JulieChen You're disgusting.,18,@CBS
118,0.0,0.0,1.0,0.0,Mon Jul 30 17:53:03 +0000 2018,@TrumanQuest @Congress @senate @SpeakerRyan @SenMajLdr @DNC @RNC @NBC @CNN @ABC @MSNBC @FoxNews @CBS @CNBC We Will… https://t.co/jToxuj4EzI,19,@CBS
119,0.0,0.0,1.0,0.0,Mon Jul 30 17:52:50 +0000 2018,"RT @AnaLexaCampos: Give us  #LexaSpinoff with ADC &amp; EJT

@warnerbrostv @CBS @hulu @NetflixLifee @Showtime @AMC_TV @FreeformTV @WarnerBrosEn…",20,@CBS
120,0.7964,0.0,0.747,0.253,Mon Jul 30 17:52:05 +0000 2018,"RT @Katalanskt: Amazing human towers built with extreme focus, trust and a rush of adrenaline. A bit of Catalonia very close to the White H…",21,@CBS
121,-0.296,0.155,0.845,0.0,Mon Jul 30 17:51:40 +0000 2018,@CGasparino @TeamCavuto @CBS @FoxBusiness He’s no Charlie Rose so he’ll skate. Book it.,22,@CBS
122,0.0,0.0,1.0,0.0,Mon Jul 30 17:51:30 +0000 2018,RT @marycjoyce2: @CNN @NBC @CBS @ABC @MSNBC @washingtonpost @newyorktimes110 @latimes https://t.co/HN5Ze43sFE,23,@CBS
